RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[17:50]
                                 1118   
                                 1119   ;;	i2c_startSend( MPU6050Address, &AccGyro_PWRMGMT1REG, 1, &AccGyro_PWRMGMT1REG_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1120   CLINEA 0000H 0001H 040CH 0002H 008DH
00:016A 00'00                    1121   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:016C 00'01                    1122   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:016E 5E-F0                    1123   	push	er0
00:0170 01 E0                    1124   	mov	er0,	#1 
00:0172 5E-F0                    1125   	push	er0
00:0174 00'00                    1126   	mov	r0,	#BYTE1 OFFSET _AccGyro_PWRMGMT1REG_Contents
00:0176 00'01                    1127   	mov	r1,	#BYTE2 OFFSET _AccGyro_PWRMGMT1REG_Contents
00:0178 5E-F0                    1128   	push	er0
00:017A 01 E0                    1129   	mov	er0,	#1 
00:017C 5E-F0                    1130   	push	er0
00:017E 00'02                    1131   	mov	r2,	#BYTE1 OFFSET _AccGyro_PWRMGMT1REG
00:0180 00'03                    1132   	mov	r3,	#BYTE2 OFFSET _AccGyro_PWRMGMT1REG
00:0182 10-90 00-00'             1133   	l	r0,	NEAR _MPU6050Address
00:0186 01-F0'00-00'             1134   	bl	_i2c_startSend
00:018A 08 E1                    1135   	add	sp,	#8 
                                 1136   
                                 1137   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1138   CLINEA 0000H 0000H 040DH 0001H 0015H
00:018C 02 CE                    1139   	bal	_$L99
                                 1140   
                                 1141   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1142   CLINEA 0000H 0000H 040DH 0002H 004EH
00:018E                          1143   _$L61 :
                                 1144   CBLOCK 207 3 1037
                                 1145   
                                 1146   ;;		main_clrWDT();
                                 1147   CLINEA 0000H 0001H 040EH 0003H 0010H
00:018E 01-F0'00-00'             1148   	bl	_main_clrWDT
                                 1149   CBLOCKEND 207 3 1039
                                 1150   
                                 1151   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1152   CLINEA 0000H 0000H 040DH 0001H 0015H
00:0192                          1153   _$L99 :
00:0192 10-90 00-00'             1154   	l	r0,	NEAR __flgI2CFin
00:0196 01 70                    1155   	cmp	r0,	#01h
00:0198 FA C8                    1156   	bne	_$L61
                                 1157   
                                 1158   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1159   CLINEA 0000H 0001H 0411H 0002H 0038H
00:019A 00 00                    1160   	mov	r0,	#00h
00:019C 11-90 00-00'             1161   	st	r0,	NEAR __flgI2CFin
                                 1162   
                                 1163   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1164   CLINEA 0000H 0001H 0412H 0002H 0043H
00:01A0 01-F0'00-00'             1165   	bl	_i2c_stop
                                 1166   
                                 1167   ;;	i2c_startSend( MPU6050Address, &AccGyro_AccelConfig, 1, &AccGyro_AccelConfig_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1168   CLINEA 0000H 0001H 0413H 0002H 008DH
00:01A4 00'00                    1169   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:01A6 00'01                    1170   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:01A8 5E-F0                    1171   	push	er0
00:01AA 01 E0                    1172   	mov	er0,	#1 
00:01AC 5E-F0                    1173   	push	er0
00:01AE 00'00                    1174   	mov	r0,	#BYTE1 OFFSET _AccGyro_AccelConfig_Contents
00:01B0 00'01                    1175   	mov	r1,	#BYTE2 OFFSET _AccGyro_AccelConfig_Contents
00:01B2 5E-F0                    1176   	push	er0
00:01B4 01 E0                    1177   	mov	er0,	#1 
00:01B6 5E-F0                    1178   	push	er0
00:01B8 00'02                    1179   	mov	r2,	#BYTE1 OFFSET _AccGyro_AccelConfig
00:01BA 00'03                    1180   	mov	r3,	#BYTE2 OFFSET _AccGyro_AccelConfig
00:01BC 10-90 00-00'             1181   	l	r0,	NEAR _MPU6050Address
00:01C0 01-F0'00-00'             1182   	bl	_i2c_startSend
00:01C4 08 E1                    1183   	add	sp,	#8 
                                 1184   
                                 1185   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1186   CLINEA 0000H 0000H 0414H 0001H 0015H
00:01C6 02 CE                    1187   	bal	_$L100
                                 1188   
                                 1189   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1190   CLINEA 0000H 0000H 0414H 0002H 004EH
00:01C8                          1191   _$L65 :
                                 1192   CBLOCK 207 4 1044
                                 1193   
                                 1194   ;;		main_clrWDT();
                                 1195   CLINEA 0000H 0001H 0415H 0003H 0010H
00:01C8 01-F0'00-00'             1196   	bl	_main_clrWDT
                                 1197   CBLOCKEND 207 4 1046
                                 1198   
                                 1199   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1200   CLINEA 0000H 0000H 0414H 0001H 0015H
00:01CC                          1201   _$L100 :
00:01CC 10-90 00-00'             1202   	l	r0,	NEAR __flgI2CFin
00:01D0 01 70                    1203   	cmp	r0,	#01h
00:01D2 FA C8                    1204   	bne	_$L65
                                 1205   
                                 1206   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1207   CLINEA 0000H 0001H 0418H 0002H 0038H
00:01D4 00 00                    1208   	mov	r0,	#00h
00:01D6 11-90 00-00'             1209   	st	r0,	NEAR __flgI2CFin
                                 1210   
                                 1211   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1212   CLINEA 0000H 0001H 0419H 0002H 0043H
00:01DA 01-F0'00-00'             1213   	bl	_i2c_stop
                                 1214   
                                 1215   ;;	i2c_startSend( MPU6050Address, &AccGyro_GyroConfig, 1, &AccGyro_GyroConfig_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1216   CLINEA 0000H 0001H 041AH 0002H 008BH
00:01DE 00'00                    1217   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:01E0 00'01                    1218   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:01E2 5E-F0                    1219   	push	er0
00:01E4 01 E0                    1220   	mov	er0,	#1 
00:01E6 5E-F0                    1221   	push	er0
00:01E8 00'00                    1222   	mov	r0,	#BYTE1 OFFSET _AccGyro_GyroConfig_Contents
00:01EA 00'01                    1223   	mov	r1,	#BYTE2 OFFSET _AccGyro_GyroConfig_Contents
00:01EC 5E-F0                    1224   	push	er0
00:01EE 01 E0                    1225   	mov	er0,	#1 
00:01F0 5E-F0                    1226   	push	er0
00:01F2 00'02                    1227   	mov	r2,	#BYTE1 OFFSET _AccGyro_GyroConfig
00:01F4 00'03                    1228   	mov	r3,	#BYTE2 OFFSET _AccGyro_GyroConfig
00:01F6 10-90 00-00'             1229   	l	r0,	NEAR _MPU6050Address
00:01FA 01-F0'00-00'             1230   	bl	_i2c_startSend
00:01FE 08 E1                    1231   	add	sp,	#8 
                                 1232   
                                 1233   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1234   CLINEA 0000H 0000H 041BH 0001H 0015H
00:0200 02 CE                    1235   	bal	_$L101
                                 1236   
                                 1237   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1238   CLINEA 0000H 0000H 041BH 0002H 004EH
00:0202                          1239   _$L69 :
                                 1240   CBLOCK 207 5 1051
                                 1241   
                                 1242   ;;		main_clrWDT();
                                 1243   CLINEA 0000H 0001H 041CH 0003H 0010H
00:0202 01-F0'00-00'             1244   	bl	_main_clrWDT
                                 1245   CBLOCKEND 207 5 1053
                                 1246   
                                 1247   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1248   CLINEA 0000H 0000H 041BH 0001H 0015H
00:0206                          1249   _$L101 :
00:0206 10-90 00-00'             1250   	l	r0,	NEAR __flgI2CFin
00:020A 01 70                    1251   	cmp	r0,	#01h
00:020C FA C8                    1252   	bne	_$L69
                                 1253   
                                 1254   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1255   CLINEA 0000H 0001H 0420H 0002H 0038H
00:020E 00 00                    1256   	mov	r0,	#00h
00:0210 11-90 00-00'             1257   	st	r0,	NEAR __flgI2CFin
                                 1258   
                                 1259   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1260   CLINEA 0000H 0001H 0421H 0002H 0043H
00:0214 01-F0'00-00'             1261   	bl	_i2c_stop
                                 1262   
                                 1263   ;;	i2c_startSend( MPU6050Address, &AccGyro_GyroAccel_SMPRTDIV, 1, &AccGyro_GyroAccelLPF_SMPRTDIVContents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1264   CLINEA 0000H 0001H 0422H 0002H 009DH
00:0218 00'00                    1265   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:021A 00'01                    1266   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:021C 5E-F0                    1267   	push	er0
00:021E 01 E0                    1268   	mov	er0,	#1 
00:0220 5E-F0                    1269   	push	er0
00:0222 00'00                    1270   	mov	r0,	#BYTE1 OFFSET _AccGyro_GyroAccelLPF_SMPRTDIVCo
00:0224 00'01                    1271   	mov	r1,	#BYTE2 OFFSET _AccGyro_GyroAccelLPF_SMPRTDIVCo
00:0226 5E-F0                    1272   	push	er0
00:0228 01 E0                    1273   	mov	er0,	#1 
00:022A 5E-F0                    1274   	push	er0
00:022C 00'02                    1275   	mov	r2,	#BYTE1 OFFSET _AccGyro_GyroAccel_SMPRTDIV
00:022E 00'03                    1276   	mov	r3,	#BYTE2 OFFSET _AccGyro_GyroAccel_SMPRTDIV
00:0230 10-90 00-00'             1277   	l	r0,	NEAR _MPU6050Address
00:0234 01-F0'00-00'             1278   	bl	_i2c_startSend
00:0238 08 E1                    1279   	add	sp,	#8 
                                 1280   
                                 1281   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1282   CLINEA 0000H 0000H 0423H 0001H 0015H
00:023A 02 CE                    1283   	bal	_$L102
                                 1284   
                                 1285   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1286   CLINEA 0000H 0000H 0423H 0002H 004EH
00:023C                          1287   _$L73 :
                                 1288   CBLOCK 207 6 1059
                                 1289   
                                 1290   ;;		main_clrWDT();
                                 1291   CLINEA 0000H 0001H 0424H 0003H 0010H
00:023C 01-F0'00-00'             1292   	bl	_main_clrWDT
                                 1293   CBLOCKEND 207 6 1061
                                 1294   
                                 1295   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1296   CLINEA 0000H 0000H 0423H 0001H 0015H
00:0240                          1297   _$L102 :
00:0240 10-90 00-00'             1298   	l	r0,	NEAR __flgI2CFin
00:0244 01 70                    1299   	cmp	r0,	#01h
00:0246 FA C8                    1300   	bne	_$L73
                                 1301   
                                 1302   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1303   CLINEA 0000H 0001H 0428H 0002H 0038H
00:0248 00 00                    1304   	mov	r0,	#00h
00:024A 11-90 00-00'             1305   	st	r0,	NEAR __flgI2CFin
                                 1306   
                                 1307   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1308   CLINEA 0000H 0001H 0429H 0002H 0043H
00:024E 01-F0'00-00'             1309   	bl	_i2c_stop
                                 1310   
                                 1311   ;;	i2c_startSend( MPU6050Address, &AccGyro_GyroAccelLPF, 1, &AccGyro_GyroAccelLPF_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1312   CLINEA 0000H 0001H 042AH 0002H 008FH
00:0252 00'00                    1313   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0254 00'01                    1314   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0256 5E-F0                    1315   	push	er0
00:0258 01 E0                    1316   	mov	er0,	#1 
00:025A 5E-F0                    1317   	push	er0
00:025C 00'00                    1318   	mov	r0,	#BYTE1 OFFSET _AccGyro_GyroAccelLPF_Contents
00:025E 00'01                    1319   	mov	r1,	#BYTE2 OFFSET _AccGyro_GyroAccelLPF_Contents
00:0260 5E-F0                    1320   	push	er0
00:0262 01 E0                    1321   	mov	er0,	#1 
00:0264 5E-F0                    1322   	push	er0
00:0266 00'02                    1323   	mov	r2,	#BYTE1 OFFSET _AccGyro_GyroAccelLPF
00:0268 00'03                    1324   	mov	r3,	#BYTE2 OFFSET _AccGyro_GyroAccelLPF
00:026A 10-90 00-00'             1325   	l	r0,	NEAR _MPU6050Address
00:026E 01-F0'00-00'             1326   	bl	_i2c_startSend
00:0272 08 E1                    1327   	add	sp,	#8 
                                 1328   
                                 1329   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1330   CLINEA 0000H 0000H 042BH 0001H 0015H
00:0274 02 CE                    1331   	bal	_$L103
                                 1332   
                                 1333   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1334   CLINEA 0000H 0000H 042BH 0002H 004EH
00:0276                          1335   _$L77 :
                                 1336   CBLOCK 207 7 1067
                                 1337   
                                 1338   ;;		main_clrWDT();
                                 1339   CLINEA 0000H 0001H 042CH 0003H 0010H
00:0276 01-F0'00-00'             1340   	bl	_main_clrWDT
                                 1341   CBLOCKEND 207 7 1069
                                 1342   
                                 1343   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1344   CLINEA 0000H 0000H 042BH 0001H 0015H
00:027A                          1345   _$L103 :
00:027A 10-90 00-00'             1346   	l	r0,	NEAR __flgI2CFin
00:027E 01 70                    1347   	cmp	r0,	#01h
00:0280 FA C8                    1348   	bne	_$L77
                                 1349   
                                 1350   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1351   CLINEA 0000H 0001H 0430H 0002H 0038H
00:0282 00 00                    1352   	mov	r0,	#00h
00:0284 11-90 00-00'             1353   	st	r0,	NEAR __flgI2CFin
                                 1354   
                                 1355   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1356   CLINEA 0000H 0001H 0431H 0002H 0043H
00:0288 01-F0'00-00'             1357   	bl	_i2c_stop
                                 1358   
                                 1359   ;;	i2c_startSend( MPU6050Address, &AccGyro_INTENABLEReg, 1, &AccGyro_INTENABLEReg_contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1360   CLINEA 0000H 0001H 0432H 0002H 008FH
00:028C 00'00                    1361   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:028E 00'01                    1362   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0290 5E-F0                    1363   	push	er0
00:0292 01 E0                    1364   	mov	er0,	#1 
00:0294 5E-F0                    1365   	push	er0
00:0296 00'00                    1366   	mov	r0,	#BYTE1 OFFSET _AccGyro_INTENABLEReg_contents
00:0298 00'01                    1367   	mov	r1,	#BYTE2 OFFSET _AccGyro_INTENABLEReg_contents
00:029A 5E-F0                    1368   	push	er0
00:029C 01 E0                    1369   	mov	er0,	#1 
00:029E 5E-F0                    1370   	push	er0
00:02A0 00'02                    1371   	mov	r2,	#BYTE1 OFFSET _AccGyro_INTENABLEReg
00:02A2 00'03                    1372   	mov	r3,	#BYTE2 OFFSET _AccGyro_INTENABLEReg
00:02A4 10-90 00-00'             1373   	l	r0,	NEAR _MPU6050Address
00:02A8 01-F0'00-00'             1374   	bl	_i2c_startSend
00:02AC 08 E1                    1375   	add	sp,	#8 
                                 1376   
                                 1377   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1378   CLINEA 0000H 0000H 0433H 0001H 0015H
00:02AE 02 CE                    1379   	bal	_$L104
                                 1380   
                                 1381   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1382   CLINEA 0000H 0000H 0433H 0002H 004EH
00:02B0                          1383   _$L81 :
                                 1384   CBLOCK 207 8 1075
                                 1385   
                                 1386   ;;		main_clrWDT();
                                 1387   CLINEA 0000H 0001H 0434H 0003H 0010H
00:02B0 01-F0'00-00'             1388   	bl	_main_clrWDT
                                 1389   CBLOCKEND 207 8 1077
                                 1390   
                                 1391   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1392   CLINEA 0000H 0000H 0433H 0001H 0015H
00:02B4                          1393   _$L104 :
00:02B4 10-90 00-00'             1394   	l	r0,	NEAR __flgI2CFin
00:02B8 01 70                    1395   	cmp	r0,	#01h
00:02BA FA C8                    1396   	bne	_$L81
                                 1397   
                                 1398   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1399   CLINEA 0000H 0001H 0438H 0002H 0038H
00:02BC 00 00                    1400   	mov	r0,	#00h
00:02BE 11-90 00-00'             1401   	st	r0,	NEAR __flgI2CFin
                                 1402   
                                 1403   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1404   CLINEA 0000H 0001H 0439H 0002H 0043H
00:02C2 01-F0'00-00'             1405   	bl	_i2c_stop
                                 1406   
                                 1407   ;;	i2c_startSend( HMC5883Address, &Mag_ConfigA, 1, &Mag_ConfigA_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1408   CLINEA 0000H 0001H 043AH 0002H 007DH
00:02C6 00'00                    1409   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:02C8 00'01                    1410   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:02CA 5E-F0                    1411   	push	er0
00:02CC 01 E0                    1412   	mov	er0,	#1 
00:02CE 5E-F0                    1413   	push	er0
00:02D0 00'00                    1414   	mov	r0,	#BYTE1 OFFSET _Mag_ConfigA_Contents
00:02D2 00'01                    1415   	mov	r1,	#BYTE2 OFFSET _Mag_ConfigA_Contents
00:02D4 5E-F0                    1416   	push	er0
00:02D6 01 E0                    1417   	mov	er0,	#1 
00:02D8 5E-F0                    1418   	push	er0
00:02DA 00'02                    1419   	mov	r2,	#BYTE1 OFFSET _Mag_ConfigA
00:02DC 00'03                    1420   	mov	r3,	#BYTE2 OFFSET _Mag_ConfigA
00:02DE 10-90 00-00'             1421   	l	r0,	NEAR _HMC5883Address
00:02E2 01-F0'00-00'             1422   	bl	_i2c_startSend
00:02E6 08 E1                    1423   	add	sp,	#8 
                                 1424   
                                 1425   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1426   CLINEA 0000H 0000H 043BH 0001H 0015H
00:02E8 02 CE                    1427   	bal	_$L105
                                 1428   
                                 1429   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1430   CLINEA 0000H 0000H 043BH 0002H 004EH
00:02EA                          1431   _$L85 :
                                 1432   CBLOCK 207 9 1083
                                 1433   
                                 1434   ;;		main_clrWDT();
                                 1435   CLINEA 0000H 0001H 043CH 0003H 0010H
00:02EA 01-F0'00-00'             1436   	bl	_main_clrWDT
                                 1437   CBLOCKEND 207 9 1085
                                 1438   
                                 1439   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1440   CLINEA 0000H 0000H 043BH 0001H 0015H
00:02EE                          1441   _$L105 :
00:02EE 10-90 00-00'             1442   	l	r0,	NEAR __flgI2CFin
00:02F2 01 70                    1443   	cmp	r0,	#01h
00:02F4 FA C8                    1444   	bne	_$L85
                                 1445   
                                 1446   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1447   CLINEA 0000H 0001H 043FH 0002H 0038H
00:02F6 00 00                    1448   	mov	r0,	#00h
00:02F8 11-90 00-00'             1449   	st	r0,	NEAR __flgI2CFin
                                 1450   
                                 1451   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1452   CLINEA 0000H 0001H 0440H 0002H 0043H
00:02FC 01-F0'00-00'             1453   	bl	_i2c_stop
                                 1454   
                                 1455   ;;	i2c_startSend( HMC5883Address, &Mag_ConfigB, 1, &Mag_ConfigB_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1456   CLINEA 0000H 0001H 0441H 0002H 007DH
00:0300 00'00                    1457   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0302 00'01                    1458   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0304 5E-F0                    1459   	push	er0
00:0306 01 E0                    1460   	mov	er0,	#1 
00:0308 5E-F0                    1461   	push	er0
00:030A 00'00                    1462   	mov	r0,	#BYTE1 OFFSET _Mag_ConfigB_Contents
00:030C 00'01                    1463   	mov	r1,	#BYTE2 OFFSET _Mag_ConfigB_Contents
00:030E 5E-F0                    1464   	push	er0
00:0310 01 E0                    1465   	mov	er0,	#1 
00:0312 5E-F0                    1466   	push	er0
00:0314 00'02                    1467   	mov	r2,	#BYTE1 OFFSET _Mag_ConfigB
00:0316 00'03                    1468   	mov	r3,	#BYTE2 OFFSET _Mag_ConfigB
00:0318 10-90 00-00'             1469   	l	r0,	NEAR _HMC5883Address
00:031C 01-F0'00-00'             1470   	bl	_i2c_startSend
00:0320 08 E1                    1471   	add	sp,	#8 
                                 1472   
                                 1473   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1474   CLINEA 0000H 0000H 0442H 0001H 0015H
00:0322 02 CE                    1475   	bal	_$L106
                                 1476   
                                 1477   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1478   CLINEA 0000H 0000H 0442H 0002H 004EH
00:0324                          1479   _$L89 :
                                 1480   CBLOCK 207 10 1090
                                 1481   
                                 1482   ;;		main_clrWDT();
                                 1483   CLINEA 0000H 0001H 0443H 0003H 0010H
00:0324 01-F0'00-00'             1484   	bl	_main_clrWDT
                                 1485   CBLOCKEND 207 10 1092
                                 1486   
                                 1487   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1488   CLINEA 0000H 0000H 0442H 0001H 0015H
00:0328                          1489   _$L106 :
00:0328 10-90 00-00'             1490   	l	r0,	NEAR __flgI2CFin
00:032C 01 70                    1491   	cmp	r0,	#01h
00:032E FA C8                    1492   	bne	_$L89
                                 1493   
                                 1494   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1495   CLINEA 0000H 0001H 0446H 0002H 0038H
00:0330 00 00                    1496   	mov	r0,	#00h
00:0332 11-90 00-00'             1497   	st	r0,	NEAR __flgI2CFin
                                 1498   
                                 1499   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1500   CLINEA 0000H 0001H 0447H 0002H 0043H
00:0336 01-F0'00-00'             1501   	bl	_i2c_stop
                                 1502   
                                 1503   ;;	i2c_startSend( HMC5883Address, &Mag_ModeReg, 1, &Mag_ModeReg_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1504   CLINEA 0000H 0001H 0448H 0002H 007DH
00:033A 00'00                    1505   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:033C 00'01                    1506   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:033E 5E-F0                    1507   	push	er0
00:0340 01 E0                    1508   	mov	er0,	#1 
00:0342 5E-F0                    1509   	push	er0
00:0344 00'00                    1510   	mov	r0,	#BYTE1 OFFSET _Mag_ModeReg_Contents
00:0346 00'01                    1511   	mov	r1,	#BYTE2 OFFSET _Mag_ModeReg_Contents
00:0348 5E-F0                    1512   	push	er0
00:034A 01 E0                    1513   	mov	er0,	#1 
00:034C 5E-F0                    1514   	push	er0
00:034E 00'02                    1515   	mov	r2,	#BYTE1 OFFSET _Mag_ModeReg
00:0350 00'03                    1516   	mov	r3,	#BYTE2 OFFSET _Mag_ModeReg
00:0352 10-90 00-00'             1517   	l	r0,	NEAR _HMC5883Address
00:0356 01-F0'00-00'             1518   	bl	_i2c_startSend
00:035A 08 E1                    1519   	add	sp,	#8 
                                 1520   
                                 1521   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1522   CLINEA 0000H 0000H 0449H 0001H 0015H
00:035C 02 CE                    1523   	bal	_$L107
                                 1524   
                                 1525   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1526   CLINEA 0000H 0000H 0449H 0002H 004EH
00:035E                          1527   _$L93 :
                                 1528   CBLOCK 207 11 1097
                                 1529   
                                 1530   ;;		main_clrWDT();
                                 1531   CLINEA 0000H 0001H 044AH 0003H 0010H
00:035E 01-F0'00-00'             1532   	bl	_main_clrWDT
                                 1533   CBLOCKEND 207 11 1099
                                 1534   
                                 1535   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1536   CLINEA 0000H 0000H 0449H 0001H 0015H
00:0362                          1537   _$L107 :
00:0362 10-90 00-00'             1538   	l	r0,	NEAR __flgI2CFin
00:0366 01 70                    1539   	cmp	r0,	#01h
00:0368 FA C8                    1540   	bne	_$L93
                                 1541   
                                 1542   ;;	EPB3 = 0;
                                 1543   CLINEA 0000H 0001H 044EH 0002H 000AH
00:036A F2-A0 11-F0              1544   	rb	0f011h.7
                                 1545   
                                 1546   ;;	_flgI2CFin = 0;																	//reset I2C completed Flag
                                 1547   CLINEA 0000H 0001H 0451H 0002H 003BH
00:036E 00 00                    1548   	mov	r0,	#00h
00:0370 11-90 00-00'             1549   	st	r0,	NEAR __flgI2CFin
                                 1550   
                                 1551   ;;	i2c_stop();																		//Make sure I2C is not currently running
                                 1552   CLINEA 0000H 0001H 0452H 0002H 0046H
00:0374 01-F0'00-00'             1553   	bl	_i2c_stop
                                 1554   
                                 1555   ;;	I20MD = 1;		//Switch to I2C Fast Operation (400kbps)
                                 1556   CLINEA 0000H 0001H 0453H 0002H 0035H
00:0378 90-A0 A4-F2              1557   	sb	0f2a4h.1
                                 1558   
                                 1559   ;;	i2c_startReceive(MPU6050Address, &AccGyro_ReadData, 1, &AccGyro_Data, 14, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 1560   CLINEA 0000H 0001H 0454H 0002H 007CH
00:037C 00'00                    1561   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:037E 00'01                    1562   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0380 5E-F0                    1563   	push	er0
00:0382 0E E0                    1564   	mov	er0,	#14
00:0384 5E-F0                    1565   	push	er0
00:0386 00'00                    1566   	mov	r0,	#BYTE1 OFFSET _AccGyro_Data
00:0388 00'01                    1567   	mov	r1,	#BYTE2 OFFSET _AccGyro_Data
00:038A 5E-F0                    1568   	push	er0
00:038C 01 E0                    1569   	mov	er0,	#1 
00:038E 5E-F0                    1570   	push	er0
00:0390 00'02                    1571   	mov	r2,	#BYTE1 OFFSET _AccGyro_ReadData
00:0392 00'03                    1572   	mov	r3,	#BYTE2 OFFSET _AccGyro_ReadData
00:0394 10-90 00-00'             1573   	l	r0,	NEAR _MPU6050Address
00:0398 01-F0'00-00'             1574   	bl	_i2c_startReceive
00:039C 08 E1                    1575   	add	sp,	#8 
                                 1576   
                                 1577   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1578   CLINEA 0000H 0000H 0455H 0001H 0015H
00:039E 02 CE                    1579   	bal	_$L108
                                 1580   
                                 1581   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1582   CLINEA 0000H 0000H 0455H 0002H 0051H
00:03A0                          1583   _$L97 :
                                 1584   CBLOCK 207 12 1109
                                 1585   
                                 1586   ;;		main_clrWDT();
                                 1587   CLINEA 0000H 0001H 0456H 0003H 0010H
00:03A0 01-F0'00-00'             1588   	bl	_main_clrWDT
                                 1589   CBLOCKEND 207 12 1115
                                 1590   
                                 1591   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
